Listing all areas:
Listing all endpoints from area 'AliSmsService':
# Implemented endpoints
+--------------------------+---------------------------------------------+
|         ENDPOINT         |                     URL                     |
| householdResetPassBySN                            | /v1/userService/householdResetPassBySN                                    |
| immediatePayment                                  | /onlinepay/immediatePayment                                               |
| importExcelData                                   | /v1/devService/importExcelData                                            |
| incomeStatistics                                  | /v1/powerStationService/incomeStatistics                                  |
| informPush                                        | /v1/messageService/informPush                                             |
| insertEmgOrgInfo                                  | /v1/otherService/insertEmgOrgInfo                                         |
| insightSynDeviceStructure2Cloud                   | /v1/powerStationService/insightSynDeviceStructure2Cloud                   |
| intoDataToHbase                                   | /v1/commonService/intoDataToHbase                                         |
| ipLocationQuery                                   | /v1/commonService/ipLocationQuery                                         |
| isHave2GSn                                        | /v1/devService/isHave2GSn                                                 |
| judgeDevIsHasInitSetTemplate                      | /v1/devService/judgeDevIsHasInitSetTemplate                               |
| judgeIsSettingMan                                 | /v1/faultService/judgeIsSettingMan                                        |
| listOssFiles                                      | /v1/commonService/listOssFiles                                            |
| loadAreaInfo                                      | /v1/commonService/loadAreaInfo                                            |
| loadPowerStation                                  | /v1/powerStationService/loadPowerStation                                  |
| login                                             | /v1/userService/login                                                     |
| loginByToken                                      | /v1/userService/loginByToken                                              |
| logout                                            | /v1/userService/logout                                                    |
| mobilePhoneHasBound                               | /v1/userService/mobilePhoneHasBound                                       |
| modifiedDeviceInfo                                | /v1/devService/modifiedDeviceInfo                                         |
| modifyEmgOrgStruc                                 | /v1/otherService/modifyEmgOrgStruc                                        |
| modifyFaultPlan                                   | /v1/faultService/modifyFaultPlan                                          |
| modifyOnDutyInfo                                  | /v1/otherService/modifyOnDutyInfo                                         |
| modifyPassword                                    | /v1/userService/modifyPassword                                            |
| modifyPersonalUnitList                            | /v1/userService/modifyPersonalUnitList                                    |
| modifyPsUser                                      | /v1/userService/modifyPsUser                                              |
| moduleLogParamSet                                 | /integrationService/moduleLogParamSet                                     |
| operateOssFile                                    | /v1/commonService/operateOssFile                                          |
| operationPowerRobotSweepStrategy                  | /v1/devService/operationPowerRobotSweepStrategy                           |
| orgPowerReport                                    | /v1/orgService/orgPowerReport                                             |
| paramSetTryAgain                                  | /v1/devService/paramSetTryAgain                                           |
| paramSetting                                      | /v1/devService/paramSetting                                               |
| planPower                                         | /v1/powerStationService/planPower                                         |
| powerDevicePointList                              | /v1/reportService/powerDevicePointList                                    |
| powerTrendChartData                               | /v1/powerStationService/powerTrendChartData                               |
| psForcastInfo                                     | /v1/powerStationService/psForcastInfo                                     |
| psHourPointsValue                                 | /v1/powerStationService/psHourPointsValue                                 |
| queryAllPsIdAndName                               | /v1/powerStationService/queryAllPsIdAndName                               |
| queryBatchCreatePsTaskList                        | /v1/powerStationService/queryBatchCreatePsTaskList                        |
| queryBatchSpeedyAddPowerStationResult             | /v1/powerStationService/queryBatchSpeedyAddPowerStationResult             |
| queryCardStatusCTCC                               | /v1/devService/queryCardStatusCTCC                                        |
| queryChildAccountList                             | /v1/userService/queryChildAccountList                                     |
| queryCompensationRecordData                       | /v1/powerStationService/queryCompensationRecordData                       |
| queryCompensationRecordList                       | /v1/powerStationService/queryCompensationRecordList                       |
| queryComponent                                    | /v1/devService/queryComponent                                             |
| queryComponentTechnicalParam                      | /v1/devService/queryComponentTechnicalParam                               |
| queryCountryGridAndRelation                       | /v1/devService/queryCountryGridAndRelation                                |
| queryCountryList                                  | /v1/commonService/queryCountryList                                        |
| queryCtrlTaskById                                 | /v1/devService/queryCtrlTaskById                                          |
| queryDeviceInfo                                   | /v1/devService/queryDeviceInfo                                            |
| queryDeviceInfoForApp                             | /v1/devService/queryDeviceInfoForApp                                      |
| queryDeviceList                                   | /v1/devService/queryDeviceList                                            |
| queryDeviceListByUserId                           | /v1/devService/queryDeviceListByUserId                                    |
| queryDeviceListForApp                             | /v1/devService/queryDeviceListForApp                                      |
| queryDeviceModelTechnical                         | /v1/devService/queryDeviceModelTechnical                                  |
| queryDevicePointDayMonthYearDataList              | /v1/commonService/queryDevicePointDayMonthYearDataList                    |
| queryDevicePointMinuteDataList                    | /v1/commonService/queryDevicePointMinuteDataList                          |
| queryDevicePointsDayMonthYearDataList             | /v1/commonService/queryDevicePointsDayMonthYearDataList                   |
| queryDeviceRealTimeDataByPsKeys                   | /v1/devService/queryDeviceRealTimeDataByPsKeys                            |
| queryDeviceRepairList                             | /v1/devService/queryDeviceRepairList                                      |
| queryDeviceTypeInfoList                           | /v1/devService/queryDeviceTypeInfoList                                    |
| queryEnvironmentList                              | /v1/devService/queryEnvironmentList                                       |
| queryFaultList                                    | /v1/faultService/queryFaultList                                           |
| queryFaultPlanDetail                              | /v1/faultService/queryFaultPlanDetail                                     |
| queryFaultRepairSteps                             | /v1/faultService/queryFaultRepairSteps                                    |
| queryFaultTypeAndLevelByCode                      | /v1/faultService/queryFaultTypeAndLevelByCode                             |
| queryFaultTypeByDevice                            | /v1/faultService/queryFaultTypeByDevice                                   |
| queryFaultTypeByDevicePage                        | /v1/faultService/queryFaultTypeByDevicePage                               |
| queryFirmwareFilesPage                            | /v1/commonService/queryFirmwareFilesPage                                  |
| queryInfotoAlert                                  | /v1/devService/queryInfotoAlert                                           |
| queryInverterModelList                            | /v1/devService/queryInverterModelList                                     |
| queryInverterVersionList                          | /v1/devService/queryInverterVersionList                                   |
| queryM2MCardInfoCMCC                              | /v1/devService/queryM2MCardInfoCMCC                                       |
| queryM2MCardTermInfoCMCC                          | /v1/devService/queryM2MCardTermInfoCMCC                                   |
| queryModelInfoByModelId                           | /v1/devService/queryModelInfoByModelId                                    |
| queryMutiPointDataList                            | /v1/commonService/queryMutiPointDataList                                  |
| queryNoticeList                                   | /v1/otherService/queryNoticeList                                          |
| queryNumberOfRenewalReminders                     | /v1/devService/queryNumberOfRenewalReminders                              |
| queryOperRules                                    | /v1/faultService/queryOperRules                                           |
| queryOrderList                                    | /v1/faultService/queryOrderList                                           |
| queryOrderStep                                    | /v1/faultService/queryOrderStep                                           |
| queryOrgGenerationReport                          | /v1/orgService/queryOrgGenerationReport                                   |
| queryOrgInfoList                                  | /v1/userService/queryOrgInfoList                                          |
| queryOrgPowerElecPercent                          | /v1/orgService/queryOrgPowerElecPercent                                   |
| queryOrgPsCompensationRecordList                  | /v1/powerStationService/queryOrgPsCompensationRecordList                  |
| queryParamSettingTask                             | /v1/devService/queryParamSettingTask                                      |
| queryPersonalUnitList                             | /v1/userService/queryPersonalUnitList                                     |
| queryPointDataTopOne                              | /v1/devService/queryPointDataTopOne                                       |
| queryPowerStationInfo                             | /v1/powerStationService/queryPowerStationInfo                             |
| queryPsAreaByUserIdAndAreaCode                    | /v1/powerStationService/queryPsAreaByUserIdAndAreaCode                    |
| queryPsCompensationRecordList                     | /v1/powerStationService/queryPsCompensationRecordList                     |
| queryPsDataByDate                                 | /v1/powerStationService/queryPsDataByDate                                 |
| queryPsIdList                                     | /v1/powerStationService/queryPsIdList                                     |
| queryPsListByUserIdAndAreaCode                    | /v1/powerStationService/queryPsListByUserIdAndAreaCode                    |
| queryPsNameByPsId                                 | /v1/devService/queryPsNameByPsId                                          |
| queryPsPrByDate                                   | /v1/powerStationService/queryPsPrByDate                                   |
| queryPsProfit                                     | /v1/powerStationService/queryPsProfit                                     |
| queryPsReportComparativeAnalysisOfPowerGeneration | /v1/powerStationService/queryPsReportComparativeAnalysisOfPowerGeneration |
| queryPsStructureList                              | /v1/devService/queryPsStructureList                                       |
| queryPuuidsByCommandTotalId                       | /v1/devService/queryPuuidsByCommandTotalId                                |
| queryPuuidsByCommandTotalId2                      | /v1/devService/queryPuuidsByCommandTotalId2                               |
| queryRepairRuleList                               | /v1/devService/queryRepairRuleList                                        |
| queryReportListForManagementPage                  | /v1/reportService/queryReportListForManagementPage                        |
| queryReportMsg                                    | /v1/reportService/queryReportMsg                                          |
| querySharingPs                                    | /v1/powerStationService/querySharingPs                                    |
| querySysAdvancedParam                             | /v1/devService/querySysAdvancedParam                                      |
| queryTimeBySN                                     | /v1/devService/queryTimeBySN                                              |
| queryTrafficByDateCTCC                            | /v1/devService/queryTrafficByDateCTCC                                     |
| queryTrafficCTCC                                  | /v1/devService/queryTrafficCTCC                                           |
| queryUnitList                                     | /v1/userService/queryUnitList                                             |
| queryUnitUuidBytotalId                            | /v1/devService/queryUnitUuidBytotalId                                     |
| queryUserBtnPri                                   | /v1/userService/queryUserBtnPri                                           |
| queryUserByUserIds                                | /v1/userService/queryUserByUserIds                                        |
| queryUserExtensionAttribute                       | /v1/userService/queryUserExtensionAttribute                               |
| queryUserForStep                                  | /v1/userService/queryUserForStep                                          |
| queryUserList                                     | /v1/userService/queryUserList                                             |
| queryUserProcessPri                               | /v1/userService/queryUserProcessPri                                       |
| queryUserWechatBindRel                            | /v1/userService/queryUserWechatBindRel                                    |
| queryUuidByTotalIdAndUuid                         | /v1/devService/queryUuidByTotalIdAndUuid                                  |
| rechargeOrderSetMeal                              | /v1/devService/rechargeOrderSetMeal                                       |
| renewSendReportConfirmEmail                       | /v1/reportService/renewSendReportConfirmEmail                             |
| reportList                                        | /v1/powerStationService/reportList                                        |
| saveCustomerEmployee                              | /v1/devService/saveCustomerEmployee                                       |
| saveDevSimList                                    | /v1/devService/saveDevSimList                                             |
| saveDeviceAccountBatchData                        | /v1/devService/saveDeviceAccountBatchData                                 |
| saveEnviromentIncomeInfos                         | /v1/powerStationService/saveEnviromentIncomeInfos                         |
| saveEnvironmentCurve                              | /v1/devService/saveEnvironmentCurve                                       |
| saveFirmwareFile                                  | /v1/commonService/saveFirmwareFile                                        |
| saveIncomeSettingInfos                            | /v1/powerStationService/saveIncomeSettingInfos                            |
| saveOrUpdateGroupStringCheckRule                  | /v1/devService/saveOrUpdateGroupStringCheckRule                           |
| saveParamModel                                    | /v1/devService/saveParamModel                                             |
| savePowerCharges                                  | /v1/powerStationService/savePowerCharges                                  |
| savePowerDevicePoint                              | /v1/reportService/savePowerDevicePoint                                    |
| savePowerRobotInfo                                | /v1/devService/savePowerRobotInfo                                         |
| savePowerRobotSweepAttr                           | /v1/devService/savePowerRobotSweepAttr                                    |
| savePowerSettingCharges                           | /v1/powerStationService/savePowerSettingCharges                           |
| savePowerSettingInfo                              | /v1/powerStationService/savePowerSettingInfo                              |
| saveProductionBatchData                           | /v1/devService/saveProductionBatchData                                    |
| saveRechargeOrderObj                              | /onlinepay/saveRechargeOrderObj                                           |
| saveRechargeOrderOtherInfo                        | /onlinepay/saveRechargeOrderOtherInfo                                     |
| saveRepair                                        | /v1/faultService/saveRepair                                               |
| saveReportExportColumns                           | /v1/reportService/saveReportExportColumns                                 |
| saveSetParam                                      | /v1/devService/saveSetParam                                               |
| saveSysUserMsg                                    | /v1/otherService/saveSysUserMsg                                           |
| saveTemplate                                      | /v1/devService/saveTemplate                                               |
| searchM2MMonthFlowCMCC                            | /v1/devService/searchM2MMonthFlowCMCC                                     |
| selectSysTranslationNames                         | /v1/reportService/selectSysTranslationNames                               |
| sendPsTimeZoneInstruction                         | /devDataHandleService/sendPsTimeZoneInstruction                           |
| setUpFormulaFaultAnalyse                          | /v1/powerStationService/setUpFormulaFaultAnalyse                          |
| setUserGDPRAttrs                                  | /v1/userService/setUserGDPRAttrs                                          |
| settingNotice                                     | /v1/userService/settingNotice                                             |
| shareMyPs                                         | /v1/powerStationService/shareMyPs                                         |
| sharePsBySN                                       | /v1/powerStationService/sharePsBySN                                       |
| showInverterByUnit                                | /v1/devService/showInverterByUnit                                         |
| showOnlineUsers                                   | /v1/userService/showOnlineUsers                                           |
| showWarning                                       | /v1/userService/showWarning                                               |
| snIsExist                                         | /v1/devService/snIsExist                                                  |
| snsIsExist                                        | /v1/devService/snsIsExist                                                 |
| speedyAddPowerStation                             | /v1/powerStationService/speedyAddPowerStation                             |
| stationDeviceHistoryDataList                      | /v1/powerStationService/stationDeviceHistoryDataList                      |
| stationUnitsList                                  | /v1/powerStationService/stationUnitsList                                  |
| stationsDiscreteData                              | /v1/devService/stationsDiscreteData                                       |
| stationsIncomeList                                | /v1/powerStationService/stationsIncomeList                                |
| stationsPointReport                               | /v1/powerStationService/stationsPointReport                               |
| stationsYearPlanReport                            | /v1/reportService/stationsYearPlanReport                                  |
| sureAndImportSelettlementData                     | /v1/otherService/sureAndImportSelettlementData                            |
| sweepDevParamSet                                  | /v1/devService/sweepDevParamSet                                           |
| sweepDevRunControl                                | /v1/devService/sweepDevRunControl                                         |
| sweepDevStrategyIssue                             | /v1/devService/sweepDevStrategyIssue                                      |
| sysTimeZoneList                                   | /v1/commonService/sysTimeZoneList                                         |
| unLockUser                                        | /v1/userService/unLockUser                                                |
| unlockChildAccount                                | /v1/userService/unlockChildAccount                                        |
| updateCommunicationModuleState                    | /v1/devService/updateCommunicationModuleState                             |
| updateDevInstalledPower                           | /v1/devService/updateDevInstalledPower                                    |
| updateFault                                       | /v1/faultService/updateFaultStatus                                        |
| updateFaultData                                   | /v1/faultService/updateFaultData                                          |
| updateFaultMsgByFaultCode                         | /v1/faultService/updateFaultMsgByFaultCode                                |
| updateFaultStatus                                 | /v1/faultService/updateFaultStatus                                        |
| updateHouseholdWorkOrder                          | /v1/faultService/updateHouseholdWorkOrder                                 |
| updateInverterSn2ModuleSn                         | /devDataHandleService/updateInverterSn2ModuleSn                           |
| updateOperateTicketAttachmentId                   | /v1/faultService/updateOperateTicketAttachmentId                          |
| updateOrderDeviceByCustomerService                | /onlinepay/updateOrderDeviceByCustomerService                             |
| updateOwnerFaultConfig                            | /v1/faultService/updateOwnerFaultConfig                                   |
| updateParamSettingSysMsg                          | /v1/devService/updateParamSettingSysMsg                                   |
| updatePlatformLevelFaultLevel                     | /v1/faultService/updatePlatformLevelFaultLevel                            |
| updatePowerDevicePoint                            | /v1/reportService/updatePowerDevicePoint                                  |
| updatePowerRobotInfo                              | /v1/devService/updatePowerRobotInfo                                       |
| updatePowerRobotSweepAttr                         | /v1/devService/updatePowerRobotSweepAttr                                  |
| updatePowerStationForHousehold                    | /v1/powerStationService/updatePowerStationForHousehold                    |
| updatePowerStationInfo                            | /v1/powerStationService/updatePowerStationInfo                            |
| updatePowerUserInfo                               | /v1/userService/updatePowerUserInfo                                       |
| updateReportConfigByEmailAddr                     | /v1/reportService/updateReportConfigByEmailAddr                           |
| updateShareAttr                                   | /v1/powerStationService/updateShareAttr                                   |
| updateSnIsSureFlag                                | /devDataHandleService/updateSnIsSureFlag                                  |
| updateStationPics                                 | /v1/powerStationService/updateStationPics                                 |
| updateSysAdvancedParam                            | /v1/devService/updateSysAdvancedParam                                     |
| updateSysOrgNew                                   | /v1/otherService/updateSysOrgNew                                          |
| updateTemplate                                    | /v1/devService/updateDataCurveTemplate                                    |
| updateUinfoNetEaseUser                            | /v1/userService/updateUinfoNetEaseUser                                    |
| updateUserExtensionAttribute                      | /v1/userService/updateUserExtensionAttribute                              |
| updateUserLanguage                                | /v1/userService/updateUserLanguage                                        |
| updateUserPosition                                | /v1/userService/updateUserPosition                                        |
| updateUserUpOrg                                   | /v1/orgService/updateUserUpOrg                                            |
| upgrade                                           | /v1/userService/upgrade                                                   |
| upgrate                                           | /v1/userService/upgrade                                                   |
| uploadFileToOss                                   | /v1/commonService/uploadFileToOss                                         |
| userAgreeGdprProtocol                             | /v1/userService/userAgreeGdprProtocol                                     |
| userInfoUniqueCheck                               | /v1/userService/userInfoUniqueCheck                                       |
| userMailHasBound                                  | /v1/userService/userMailHasBound                                          |
| userRegister                                      | /v1/userService/userRegister                                              |
+---------------------------------------------------+---------------------------------------------------------------------------+

# Implemented: 574 Non-implemented: 0

Listing all endpoints from area 'MttvScreenService':
# Implemented endpoints
+---------------------------------+------------------------------------------------------+
|            ENDPOINT             |                         URL                          |
+---------------------------------+------------------------------------------------------+
| accumEnergyPsKpiData            | /v1/powerStationService/accumEnergyPsKpiData         |
| addBuildProgressing             | /v1/powerStationService/addBuildProgressing          |
| deleteBuildProgressing          | /v1/powerStationService/deleteBuildProgressing       |
| energyEquivalentHoursRanking    | /v1/powerStationService/energyEquivalentHoursRanking |
| energyGetRankBySortName         | /v1/powerStationService/energyGetRankBySortName      |
| energyPovertyAlleviation        | /v1/orgService/energyPovertyAlleviation              |
| energyPowerGenerationTrends     | /v1/orgService/energyPowerGenerationTrends           |
| findSingleStationPR             | /v1/powerStationService/findSingleStationPR          |
| getCapabilityTrend              | /v1/powerStationService/getCapabilityTrend           |
| getKpiByUserIdAndAreaCode       | /v1/powerStationService/getKpiByUserIdAndAreaCode    |
| getMapByUser                    | /v1/powerStationService/getMapByUser                 |
| getOrgProByUserId               | /v1/orgService/getOrgProByUserId                     |
| getPlanAndActualPower           | /v1/powerStationService/getPlanAndActualPower        |
| getPsDeviceListValue            | /v1/powerStationService/getPsDeviceListValue         |
| getPsInfoWithJoinGridByPsId     | /v1/powerStationService/getPsInfoWithJoinGridByPsId  |
| getPsKpiForHoursByPsId          | /v1/powerStationService/getPsKpiForHoursByPsId       |
| getPsListByMapId                | /v1/powerStationService/getPsListByMapId             |
| getPsListByUserIdAndAreaCode    | /v1/powerStationService/getPsListByUserIdAndAreaCode |
| getTheoryAndActualPower         | /v1/powerStationService/getTheoryAndActualPower      |
| nextLevelOrgList                | /v1/orgService/nextLevelOrgList                      |
| nextLevelOrgStatisticalDataList | /v1/orgService/nextLevelOrgStatisticalDataList       |
| orgPowerReport                  | /v1/orgService/orgPowerReport                        |
| queryBuildProgressing           | /v1/powerStationService/queryBuildProgressing        |
| queryBuildProgressingNew        | /v1/powerStationService/queryBuildProgressingNew     |
| queryBuildProgressingOne        | /v1/powerStationService/queryBuildProgressingOne     |
| queryNearlyTwoYearsGenAndPrft   | /v1/orgService/queryNearlyTwoYearsGenAndPrft         |
| querySaveEnergyPsSOH            | /v1/powerStationService/querySaveEnergyPsSOH         |
| queryScreenUserMdIfo            | /v1/userService/queryScreenUserMdIfo                 |
| saveOrUpdatePosition            | /v1/devService/saveOrUpdatePosition                  |
| updateBuildProgressing          | /v1/powerStationService/updateBuildProgressing       |
+---------------------------------+------------------------------------------------------+

# Implemented: 30 Non-implemented: 0

Listing all endpoints from area 'NullArea':
# Implemented endpoints
+--------------+-----+
|   ENDPOINT   | URL |
+--------------+-----+
| NullEndpoint |     |
+--------------+-----+

# Implemented: 1 Non-implemented: 0

Listing all endpoints from area 'PowerPointService':
# Implemented endpoints
+----------------------+-------------------------------------+
|       ENDPOINT       |                 URL                 |
+----------------------+-------------------------------------+
| queryPointDataTopOne | /v1/devService/queryPointDataTopOne |
+----------------------+-------------------------------------+

# Implemented: 1 Non-implemented: 0

Listing all endpoints from area 'WebAppService':
# Implemented endpoints
+----------------------------------------+---------------------------------------------------------+
|                ENDPOINT                |                           URL                           |
+----------------------------------------+---------------------------------------------------------+
| addMaterial                            | /v1/otherService/addMaterial                            |
| addOptTicketInfo                       | /v1/faultService/addOptTicketInfo                       |
| addSpareParts                          | /v1/otherService/addSpareParts                          |
| associateQueryFaultNames               | /v1/faultService/associateQueryFaultNames               |
| auditPsDeviceCheck                     | /v1/devService/auditPsDeviceCheck                       |
| calcOutputRankByDay                    | /v1/powerStationService/calcOutputRankByDay             |
| changeReadStatus                       | /v1/reportService/changeReadStatus                      |
| checkMaterialName                      | /v1/otherService/checkMaterialName                      |
| confirmFault                           | /v1/faultService/confirmOrCloseFault                    |
| copeOperateTicket                      | /v1/faultService/copeOperateTicket                      |
| copySecondTypeTicket                   | /v1/faultService/copySecondTypeTicket                   |
| copyWorkTicket                         | /v1/faultService/copyWorkTicket                         |
| delOptTicketInfo                       | /v1/faultService/delOptTicketInfo                       |
| deleteDuty                             | /v1/otherService/deleteDuty                             |
| deleteDutyMid                          | /v1/otherService/deleteDutyMid                          |
| deleteMaterial                         | /v1/otherService/deleteMaterial                         |
| deleteOrSharedSelfReport               | /v1/reportService/deleteOrSharedSelfReport              |
| deleteSecondTypeTicket                 | /v1/faultService/deleteSecondTypeTicket                 |
| deleteSparePartsById                   | /v1/otherService/deleteSparePartsById                   |
| deleteWorkTicket                       | /v1/faultService/deleteWorkTicket                       |
| deviceFactoryList                      | /v1/devService/deviceFactoryList                        |
| dispartDataPageList                    | /v1/commonService/dispartDataPageList                   |
| executeTask                            | /v1/faultService/executeTask                            |
| findCurrentTask                        | /v1/faultService/findCurrentTask                        |
| findDeviceMessageByPskey               | /v1/devService/findDeviceMessageByPskey                 |
| findFactoryMessage                     | /v1/devService/findFactoryMessage                       |
| findImgResources                       | /v1/faultService/findImgResources                       |
| findMateiralSubType                    | /v1/otherService/findMateiralSubType                    |
| findMaterialById                       | /v1/otherService/findMaterialById                       |
| findMyDealedCurrentTask                | /v1/faultService/findMyDealedCurrentTask                |
| findMyDealedImgResources               | /v1/faultService/findMyDealedImgResources               |
| findSeriesInverterData                 | /v1/devService/findSeriesInverterData                   |
| findWebRole                            | /v1/userService/findWebRole                             |
| getAllPsFaultCount                     | /v1/faultService/getAllPsFaultCount                     |
| getAllPsFaultCountByUserId             | /v1/faultService/getAllPsFaultCountByUserId             |
| getAllPsList                           | /v1/powerStationService/getAllPsList                    |
| getAllStore                            | /v1/otherService/getAllStore                            |
| getBaseDeviceInfo                      | /v1/devService/getBaseDeviceInfo                        |
| getBoxData                             | /v1/devService/getBoxData                               |
| getCBoxTree                            | /v1/devService/getCBoxTree                              |
| getCheckDevTypeList                    | /v1/devService/getCheckDevTypeList                      |
| getCheckUserList                       | /v1/userService/getCheckUserList                        |
| getChildOrg                            | /v1/otherService/getChildOrg                            |
| getCo                                  | /v1/powerStationService/getCo                           |
| getCodeTreeMap                         | /v1/commonService/getCodeTreeMap                        |
| getDST                                 | /v1/userService/getDST                                  |
| getDataCounts                          | /v1/commonService/getDataCounts                         |
| getDataInfo                            | /v1/powerStationService/getDataInfo                     |
| getDevList                             | /v1/devService/getDevList                               |
| getDevName                             | /v1/devService/getDevName                               |
| getDevTypeList                         | /v1/devService/getDevTypeList                           |
| getDeviceDataList                      | /v1/reportService/getDeviceDataList                     |
| getDeviceFactory                       | /v1/devService/getDeviceFactory                         |
| getDeviceInfoForCheck                  | /v1/devService/getDeviceInfoForCheck                    |
| getDevicePointAttrs                    | /v1/devService/getDevicePointAttrs                      |
| getDeviceTreeChild                     | /v1/devService/getDeviceTreeChild                       |
| getDeviceUuid                          | /v1/devService/getDeviceUuid                            |
| getDutyInfoById                        | /v1/otherService/getDutyInfoById                        |
| getDutyOrgZtree                        | /v1/otherService/getDutyOrgZtree                        |
| getElecEffectList                      | /v1/faultService/getElecEffectList                      |
| getEnvironmentInfo                     | /v1/devService/getEnvironmentInfo                       |
| getFaultList                           | /v1/faultService/getFaultList                           |
| getFaultName                           | /v1/faultService/getFaultName                           |
| getFaultOrder                          | /v1/faultService/getFaultOrder                          |
| getFaultOrderByOrderId                 | /v1/faultService/getFaultOrderByOrderId                 |
| getFaultOrderList                      | /v1/faultService/getFaultOrderList                      |
| getFaultOrderStepList                  | /v1/faultService/getFaultOrderStepList                  |
| getHTRoleList                          | /v1/userService/getHTRoleList                           |
| getHistoryComments                     | /v1/faultService/getHistoryComments                     |
| getInfo                                | /v1/devService/getInfo                                  |
| getInverteTableListCount               | /v1/devService/getInverteTableListCount                 |
| getInverterDiscreteDistributioList     | /v1/reportService/getInverterDiscreteDistributioList    |
| getInverterDiscreteList                | /v1/reportService/getInverterDiscreteList               |
| getInverterFactoryList                 | /v1/reportService/getInverterFactoryList                |
| getInverterInfo                        | /v1/devService/getInverterInfo                          |
| getLoadCurveList                       | /v1/reportService/getLoadCurveList                      |
| getMqttConfigInfoByAppkey              | /v1/commonService/getMqttConfigInfoByAppkey             |
| getMultiPowers                         | /v1/devService/getMultiPowers                           |
| getOndutyQuery                         | /v1/otherService/getOndutyQuery                         |
| getOperateTicketUserList               | /v1/faultService/getOperateTicketUserList               |
| getOptTicketsAttachments               | /v1/faultService/getOptTicketsAttachments               |
| getOrderCount                          | /v1/faultService/getOrderCount                          |
| getOrderData                           | /v1/faultService/getOrderData                           |
| getOrderDataSize                       | /v1/faultService/getOrderDataSize                       |
| getOrgPsEquipmentList                  | /v1/faultService/getOrgPsEquipmentList                  |
| getOrgPsPowerGenerationSummaryReport   | /v1/reportService/getOrgPsPowerGenerationSummaryReport  |
| getParentUidChain                      | /v1/devService/getParentUidChain                        |
| getPowerKwhkwpList                     | /v1/powerStationService/getPowerKwhkwpList              |
| getPowerPrList                         | /v1/powerStationService/getPowerPrList                  |
| getPowerPredictionInfo                 | /v1/reportService/getPowerPredictionInfo                |
| getPowerTrendDayData                   | /v1/powerStationService/getPowerTrendDayData            |
| getPowerTrendMonthData                 | /v1/powerStationService/getPowerTrendMonthData          |
| getPowerTrendYearData                  | /v1/powerStationService/getPowerTrendYearData           |
| getPowerValue                          | /v1/reportService/getPowerValue                         |
| getPsBlock                             | /v1/devService/getPsBlock                               |
| getPsBlockData                         | /v1/devService/getPsBlockData                           |
| getPsBlockTree                         | /v1/devService/getPsBlockTree                           |
| getPsBoxListCount                      | /v1/devService/getPsBoxListCount                        |
| getPsCBoxDetail                        | /v1/devService/getPsCBoxDetail                          |
| getPsContact                           | /v1/powerStationService/getPsContact                    |
| getPsDataVal                           | /v1/devService/getPsDataVal                             |
| getPsDeviceCheckList                   | /v1/devService/getPsDeviceCheckList                     |
| getPsDeviceFaultList                   | /v1/faultService/getPsDeviceFaultList                   |
| getPsFaultList                         | /v1/faultService/getPsFaultList                         |
| getPsIdByUserId                        | /v1/powerStationService/getPsIdByUserId                 |
| getPsIdState                           | /v1/powerStationService/getPsIdState                    |
| getPsList                              | /v1/powerStationService/getPsListForWeb                 |
| getPsListForWorkTicket                 | /v1/faultService/getPsListForWorkTicket                 |
| getPsPictureMessage                    | /v1/powerStationService/getPsPictureMessage             |
| getPsTicketSizeAndClockNum             | /v1/faultService/getPsTicketSizeAndClockNum             |
| getPsTree                              | /v1/devService/getPsTree                                |
| getPsTreeChild                         | /v1/devService/getPsTreeChild                           |
| getPsUserList                          | /v1/userService/getPsUserList                           |
| getPsValue                             | /v1/powerStationService/getPsValue                      |
| getPscSeriseData                       | /v1/devService/getPscSeriseData                         |
| getReportInfoByReportId                | /v1/reportService/getReportInfoByReportId               |
| getReportListByType                    | /v1/reportService/getReportListByType                   |
| getReportPsTree                        | /v1/reportService/getReportPsTree                       |
| getRoleList                            | /v1/userService/getRoleList                             |
| getSafeEffectList                      | /v1/faultService/getSafeEffectList                      |
| getSecondTypeTicketList                | /v1/faultService/getSecondTypeTicketList                |
| getSecondTypeTicketListForTicketDetail | /v1/faultService/getSecondTypeTicketListForTicketDetail |
| getSelfReportPoint                     | /v1/reportService/getSelfReportPoint                    |
| getSparePartsDetail                    | /v1/otherService/getSparePartsDetail                    |
| getStatementList                       | /v1/reportService/getStatementList                      |
| getStoreByStationId                    | /v1/otherService/getStoreByStationId                    |
| getSysUserList                         | /v1/userService/getSysUserList                          |
| getTableList                           | /v1/devService/getTableList                             |
| getUserList                            | /v1/userService/getUserList                             |
| getWeather                             | /v1/powerStationService/getWeather                      |
| getWorkTicketList                      | /v1/faultService/getWorkTicketList                      |
| getWorkTicketListForTicketDetail       | /v1/faultService/getWorkTicketListForTicketDetail       |
| getWorkTicketRunningCount              | /v1/faultService/getWorkTicketRunningCount              |
| getWorkTicketUserList                  | /v1/faultService/getWorkTicketUserList                  |
| getinverterType                        | /v1/devService/getinverterType                          |
| getreportPermissionByUser              | /v1/reportService/getPsIdByUserId                       |
| handleValue                            | /v1/reportService/handleValue                           |
| modifyDeviceInfo                       | /v1/devService/modifyDeviceInfo                         |
| operaStoreSpareParts                   | /v1/otherService/operaStoreSpareParts                   |
| operateBillTransferToUser              | /v1/faultService/operateBillTransferToUser              |
